Name,Course Name,Holes,Public/Private,Phone,Address,Blurb
Marrakesh Country Club, Marrakesh Course,18 holes,Private,(760) 568-2660,"47000 Marrakesh Dr Palm Desert, CA 92260-5805 ","18 holes over 3,614 yards with a par of 60 (Private) Write a Review 47000 Marrakesh Dr Palm Desert, CA [phone] [phone] 1 mile from the center of Palm Desert. Write a Review"
Shadow Mountain Golf Club, Shadow Mountain Course,18 holes,Public,(760) 346-8242,"73800 Ironwood St Palm Desert, CA 92260-5531 ","18 holes over 5,441 yards with a par of 70 (Public) Write a Review Check Tee Times 73800 Ironwood St Palm Desert, CA [phone] [phone] 1 mile from the center of Palm Desert. Write a Review Check Tee Times"
The Golf Center At Palm Desert, Palm Desert Course,9 holes,Public,(760) 347-3484,"74945 Sheryl Ave Palm Desert, CA 92260-2073 ","9 holes over 914 yards with a par of 27 (Public) Write a Review Check Tee Times 74945 Sheryl Ave Palm Desert, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review Check Tee Times"
Portola Country Club, Portola Course,18 holes,Private,(760) 346-5481,"42500 Portola Ave Palm Desert, CA 92260-1998 ","18 holes over 2,134 yards with a par of 54 (Private) Write a Review 42500 Portola Ave Palm Desert, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Ironwood Country Club, North Course,18 holes,Private,(760) 766-1062,"73735 Irontree Dr Palm Desert, CA 92260-6910 ","18 holes over 6,122 yards with a par of 72 (Private) Write a Review 73735 Irontree Dr Palm Desert, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Ironwood Country Club, South Course,18 holes,Private,(760) 766-1062,"73735 Irontree Dr Palm Desert, CA 92260-6910 ","18 holes over 7,268 yards with a par of 72 (Private) Write a Review 73735 Irontree Dr Palm Desert, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Chaparral Country Club, Chaparral Course,18 holes,Private,(760) 340-1501,"100 Chaparral Dr Palm Desert, CA 92260-0322 ","18 holes over 4,000 yards with a par of 60 (Private) Write a Review 100 Chaparral Dr Palm Desert, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Monterey Country Club, West Course,9 holes,Private,(760) 346-1115,"41500 Monterey Ave Palm Desert, CA 92260-2199 ","9 holes over 3,144 yards with a par of 36 (Private) Write a Review 41500 Monterey Ave Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Monterey Country Club, East Course,9 holes,Private,(760) 346-1115,"41500 Monterey Ave Palm Desert, CA 92260-2199 ","9 holes over 2,964 yards with a par of 35 (Private) Write a Review 41500 Monterey Ave Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Monterey Country Club, South Course,9 holes,Private,(760) 346-1115,"41500 Monterey Ave Palm Desert, CA 92260-2199 ","9 holes over 3,041 yards with a par of 36 (Private) Write a Review 41500 Monterey Ave Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Stone Eagle Golf Club, Stone Eagle Course,18 holes,Private,(760) 773-6165,"72500 Stone Eagle Dr Palm Desert, CA 92260-6280 ","18 holes over 6,976 yards with a par of 71 (Private) Write a Review 72500 Stone Eagle Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Bighorn Golf Club, Canyons Course,18 holes,Private,(760) 773-2468,"255 Palowet Dr Palm Desert, CA 92260-7311 ","18 holes over 7,083 yards with a par of 72 (Private) Write a Review 255 Palowet Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Bighorn Golf Club, Mountains Course,18 holes,Private,(760) 773-2468,"255 Palowet Dr Palm Desert, CA 92260-7311 ","18 holes over 6,871 yards with a par of 72 (Private) Write a Review 255 Palowet Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Desert Springs Golf Club, Palm Course,18 holes,Public,(800) 331-3112,"74855 Country Club Dr Palm Desert, CA 92260-1961 ","18 holes over 6,761 yards with a par of 72 (Public) Write a Review Check Tee Times 74855 Country Club Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
Desert Springs Golf Club, Valley Course,18 holes,Public,(800) 331-3112,"74855 Country Club Dr Palm Desert, CA 92260-1961 ","18 holes over 6,627 yards with a par of 72 (Public) Write a Review Check Tee Times 74855 Country Club Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
The Lakes Country Club, North Course,9 holes,Private,(760) 568-4321,"161 Old Ranch Rd Palm Desert, CA 92211-3211 ","9 holes over 3,244 yards with a par of 36 (Private) Write a Review 161 Old Ranch Rd Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
The Lakes Country Club, East Course,9 holes,Private,(760) 568-4321,"161 Old Ranch Rd Palm Desert, CA 92211-3211 ","9 holes over 3,175 yards with a par of 36 (Private) Write a Review 161 Old Ranch Rd Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
The Lakes Country Club, South Course,9 holes,Private,(760) 568-4321,"161 Old Ranch Rd Palm Desert, CA 92211-3211 ","9 holes over 3,445 yards with a par of 36 (Private) Write a Review 161 Old Ranch Rd Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
The Oasis Country Club, Oasis Course,18 holes,Public,(760) 345-2715,"42330 Casbah Way Palm Desert, CA 92211-7660 ","18 holes over 3,489 yards with a par of 60 (Public) Write a Review 42330 Casbah Way Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
Palm Desert Country Club, Palm Desert Course,18 holes,Public,(760) 345-0222,"77200 California Dr Palm Desert, CA 92211-7898 ","18 holes over 6,357 yards with a par of 71 (Public) Write a Review Check Tee Times 77200 California Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
Suncrest Country Club, Suncrest Course,9 holes,Public,(760) 346-5866,"73450 Country Club Dr Palm Desert, CA 92260-8699 ","9 holes (Public) Write a Review 73450 Country Club Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
Palm Desert Greens, Palm Desert Greens Countr Course,18 holes,Private,(760) 346-2941,"73750 Country Club Dr Palm Desert, CA 92260-8663 ","18 holes over 4,079 yards with a par of 63 (Private) Write a Review 73750 Country Club Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Indian Ridge Country Club, Grove Course,18 holes,Private,(760) 772-7272,"76375 Country Club Dr Palm Desert, CA 92211-9512 ","18 holes over 7,070 yards with a par of 72 (Private) Write a Review 76375 Country Club Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Indian Ridge Country Club, Arroyo Course,18 holes,Private,(760) 772-7272,"76375 Country Club Dr Palm Desert, CA 92211-9512 ","18 holes over 6,915 yards with a par of 72 (Private) Write a Review 76375 Country Club Dr Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review"
Desert Falls Country Club, Desert Falls Course,18 holes,Public,(760) 340-5646,"1111 Desert Falls Pkwy Palm Desert, CA 92211-1709 ","18 holes over 7,017 yards with a par of 72 (Public) Write a Review Check Tee Times 1111 Desert Falls Pkwy Palm Desert, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
Desert Willow Golf Resort, Firecliff Course,18 holes,Municipal,(800) 320-3323,"38995 Desert Willow Dr Palm Desert, CA 92260-1674 ","18 holes over 7,056 yards with a par of 72 (Municipal) Write a Review Check Tee Times 38995 Desert Willow Dr Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
Desert Willow Golf Resort, Mountain View Course,18 holes,Municipal,(800) 320-3323,"38995 Desert Willow Dr Palm Desert, CA 92260-1674 ","18 holes over 6,913 yards with a par of 72 (Municipal) Write a Review Check Tee Times 38995 Desert Willow Dr Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
Avondale Golf Club, Avondale Course,18 holes,Private,(760) 345-2727,"75800 Avondale Dr Palm Desert, CA 92211-7024 ","18 holes over 6,782 yards with a par of 72 (Private) Write a Review 75800 Avondale Dr Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review"
Palm Desert Resort Country Club, Palm Desert Resort Course,18 holes,Public,(760) 345-2791,"77333 Country Club Dr Palm Desert, CA 92211-9231 ","18 holes over 6,585 yards with a par of 72 (Public) Write a Review Check Tee Times 77333 Country Club Dr Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
Palm Valley Country Club, Championship Course,18 holes,Private,(760) 345-2742,"39205 Palm Valley Dr Palm Desert, CA 92211-4902 ","18 holes over 6,545 yards with a par of 72 (Private) Write a Review 39205 Palm Valley Dr Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review"
Palm Valley Country Club, Challenge Course,18 holes,Private,(760) 345-2742,"39205 Palm Valley Dr Palm Desert, CA 92211-4902 ","18 holes over 4,232 yards with a par of 63 (Private) Write a Review 39205 Palm Valley Dr Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review"
Santa Rosa Country Club, Santa Rosa Course,18 holes,Private,(760) 568-5717,"38105 Portola Ave Palm Desert, CA 92260-1201 ","18 holes over 5,568 yards with a par of 70 (Private Equity) Write a Review 38105 Portola Ave Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
Woodhaven Country Club, Woodhaven Course,18 holes,Public,(760) 345-7513,"41555 Woodhaven Dr E Palm Desert, CA 92211-8119 ","18 holes over 5,794 yards with a par of 70 (Public) Write a Review Check Tee Times 41555 Woodhaven Dr E Palm Desert, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
Classic Club, Classic Course,18 holes,Public,(760) 601-3600,"75200 Classic Club Blvd Palm Desert, CA 92211-4124 ","18 holes over 7,305 yards with a par of 72 (Public) Write a Review Check Tee Times 75200 Classic Club Blvd Palm Desert, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review Check Tee Times"
Marriott's Shadow Ridge Golf Club, Marriott Shadow Ridge Course,18 holes,Public,(760) 674-2700,"9002 Shadow Ridge Rd Palm Desert, CA 92211-2057 ","18 holes over 6,932 yards with a par of 71 (Public) Write a Review 9002 Shadow Ridge Rd Palm Desert, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review Check Tee Times"
Mountain Vista Golf Club At Sun City Palm Desert, San Gorgonio Course,18 holes,Public,(760) 200-2200,"38180 del Webb Blvd Palm Desert, CA 92211-1256 ","18 holes over 6,669 yards with a par of 72 (Public) Write a Review Check Tee Times 38180 del Webb Blvd Palm Desert, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review Check Tee Times"
Mountain Vista Golf Club At Sun City Palm Desert, Santa Rosa Course,18 holes,Public,(760) 200-2200,"38180 del Webb Blvd Palm Desert, CA 92211-1256 ","18 holes over 6,669 yards with a par of 72 (Public) Write a Review Check Tee Times 38180 del Webb Blvd Palm Desert, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review Check Tee Times"
The Vintage Club, Mountain Course,18 holes,Private,(760) 862-2076,"75001 Vintage Dr W Indian Wells, CA 92210-7304 ","18 holes over 7,138 yards with a par of 72 (Private) Write a Review 75001 Vintage Dr W Indian Wells, CA [phone] [phone] 1 mile from the center of Palm Desert. Write a Review"
The Vintage Club, Desert Course,18 holes,Private,(760) 862-2076,"75001 Vintage Dr W Indian Wells, CA 92210-7304 ","18 holes over 6,301 yards with a par of 72 (Private) Write a Review 75001 Vintage Dr W Indian Wells, CA [phone] [phone] 1 mile from the center of Palm Desert. Write a Review"
Desert Horizons Country Club, Desert Horizons Course,18 holes,Private,(760) 340-4646,"44900 Desert Horizons Dr Indian Wells, CA 92210-7401 ","18 holes over 6,909 yards with a par of 72 (Private) Write a Review 44900 Desert Horizons Dr Indian Wells, CA [phone] [phone] 1 mile from the center of Palm Desert. Write a Review"
Eldorado Country Club, Eldorado Course,18 holes,Private,(760) 346-8081,"46000 E Eldorado Dr Indian Wells, CA 92210-8631 ","18 holes over 6,806 yards with a par of 72 (Private) Write a Review 46000 E Eldorado Dr Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Toscana Country Club, South Course,18 holes,Private,(760) 404-1444,"76009 Via Club Villa Indian Wells, CA 92210-7851 ","18 holes over 7,349 yards with a par of 72 (Private) Write a Review 76009 Via Club Villa Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Toscana Country Club, North Course,18 holes,Private,(760) 404-1444,"76009 Via Club Villa Indian Wells, CA 92210-7851 ","18 holes over 7,045 yards with a par of 72 (Private) Write a Review 76009 Via Club Villa Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
The Reserve Club, Reserve Course,18 holes,Private,(760) 674-2240,"49400 Desert Butte Trl Indian Wells, CA 92210-7075 ","18 holes over 7,051 yards with a par of 72 (Private) Write a Review 49400 Desert Butte Trl Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Indian Wells Golf Resort, Players Course,18 holes,Municipal,(760) 346-4653,"44500 Indian Wells Ln Indian Wells, CA 92210-8746 ","18 holes over 7,376 yards with a par of 72 (Municipal) Write a Review Check Tee Times 44500 Indian Wells Ln Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review Check Tee Times"
Indian Wells Golf Resort, Celebrity Course,18 holes,Municipal,(760) 346-4653,"44500 Indian Wells Ln Indian Wells, CA 92210-8746 ","18 holes over 7,050 yards with a par of 72 (Municipal) Write a Review Check Tee Times 44500 Indian Wells Ln Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review Check Tee Times"
Indian Wells Country Club, Classic Course,18 holes,Private,(760) 345-2561,"46000 Club Dr Indian Wells, CA 92210-8870 ","18 holes over 6,478 yards with a par of 72 (Private) Write a Review 46000 Club Dr Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Indian Wells Country Club, Cove Course,18 holes,Private,(760) 345-2561,"46000 Club Dr Indian Wells, CA 92210-8870 ","18 holes over 6,558 yards with a par of 72 (Private) Write a Review 46000 Club Dr Indian Wells, CA [phone] [phone] 2 miles from the center of Palm Desert. Write a Review"
Rancho Las Palmas Country Club, North Course,9 holes,Public,(866) 423-1195,"42000 Bob Hope Dr Rancho Mirage, CA 92270-4466 ","9 holes over 3,005 yards with a par of 36 (Public) Write a Review 42000 Bob Hope Dr Rancho Mirage, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
