Name,Course Name,Holes,Public/Private,Phone,Address,Blurb
Rancho Las Palmas Country Club, South Course,9 holes,Public,(866) 423-1195,"42000 Bob Hope Dr Rancho Mirage, CA 92270-4466 ","9 holes over 3,020 yards with a par of 35 (Public) Write a Review Check Tee Times 42000 Bob Hope Dr Rancho Mirage, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
Rancho Las Palmas Country Club, West Course,9 holes,Public,(866) 423-1195,"42000 Bob Hope Dr Rancho Mirage, CA 92270-4466 ","9 holes over 3,108 yards with a par of 35 (Public) Write a Review 42000 Bob Hope Dr Rancho Mirage, CA [phone] [phone] 3 miles from the center of Palm Desert. Write a Review Check Tee Times"
Porcupine Creek Golf Club & Private Residence, Porcupine Creek Course,18 holes,Private,(760) 250-0594,"42765 Dunes View Rd Rancho Mirage, CA 92270-4311 ","18 holes over 6,718 yards with a par of 72 (Private) Write a Review 42765 Dunes View Rd Rancho Mirage, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review"
La Quinta Country Club, La Quinta Course,18 holes,Private,(760) 564-4151,"77750 Avenue 50 La Quinta, CA 92253-2204 ","18 holes over 7,060 yards with a par of 72 (Private) Write a Review 77750 Avenue 50 La Quinta, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review"
PGA West Mountain & Dunes Golf Courses, Pete Dye Mountain Course,18 holes,Public,(760) 564-7610,"50200 Avenida Vista Bonita La Quinta, CA 92253-2600 ","18 holes over 6,756 yards with a par of 72 (Public) Write a Review Check Tee Times 50200 Avenida Vista Bonita La Quinta, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
PGA West Mountain & Dunes Golf Courses, Pete Dye Dunes Course,18 holes,Public,(760) 564-7610,"50200 Avenida Vista Bonita La Quinta, CA 92253-2600 ","18 holes over 6,074 yards with a par of 72 (Public) Write a Review Check Tee Times 50200 Avenida Vista Bonita La Quinta, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
Palm Royale Country Club, Palm Royale Course,18 holes,Public,(760) 345-9701,"78259 Indigo Dr La Quinta, CA 92253-3806 ","18 holes over 1,992 yards with a par of 54 (Public) Write a Review Check Tee Times 78259 Indigo Dr La Quinta, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review Check Tee Times"
Sunrise Country Club, Sunrise Course,18 holes,Private,(760) 328-1139,"71601 Country Club Dr Rancho Mirage, CA 92270-3598 ","18 holes over 3,837 yards with a par of 64 (Private) Write a Review 71601 Country Club Dr Rancho Mirage, CA [phone] [phone] 4 miles from the center of Palm Desert. Write a Review"
Rancho Mirage Country Club, Rancho Mirage Course,18 holes,Public,(760) 324-4711,"38500 Bob Hope Dr Rancho Mirage, CA 92270-3259 ","18 holes over 6,111 yards with a par of 70 (Public) Write a Review 38500 Bob Hope Dr Rancho Mirage, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review Check Tee Times"
The Springs Country Club, Springs Course,18 holes,Private,(760) 324-8292,"1 Duke Dr Rancho Mirage, CA 92270-3647 ","18 holes over 6,637 yards with a par of 72 (Private) Write a Review 1 Duke Dr Rancho Mirage, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Thunderbird Country Club, Thunderbird Course,18 holes,Private,(760) 328-2161,"70737 Country Club Dr Rancho Mirage, CA 92270-3500 ","18 holes over 6,460 yards with a par of 71 (Private) Write a Review 70737 Country Club Dr Rancho Mirage, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Desert Island Country Club, The S Course,18 holes,Private,(760) 328-0841,"71777 Frank Sinatra Dr Rancho Mirage, CA 92270-3144 ","18 holes over 6,715 yards with a par of 72 (Private) Write a Review 71777 Frank Sinatra Dr Rancho Mirage, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Rancho La Quinta Country Club, Robert Trent Jones Course,18 holes,Private,(760) 777-7748,"79301 Cascadas Cir La Quinta, CA 92253-6251 ","18 holes over 7,068 yards with a par of 72 (Private) Write a Review 79301 Cascadas Cir La Quinta, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Rancho La Quinta Country Club, Jerry Pate Course,18 holes,Private,(760) 777-7748,"79301 Cascadas Cir La Quinta, CA 92253-6251 ","18 holes over 7,068 yards with a par of 72 (Private) Write a Review 79301 Cascadas Cir La Quinta, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Tradition Golf Club, Tradition Course,18 holes,Private,(760) 564-1067,"78505 Old Avenue 52 La Quinta, CA 92253 ","18 holes over 6,915 yards with a par of 72 (Private) Write a Review 78505 Old Avenue 52 La Quinta, CA 92253 [phone] 5 miles from the center of Palm Desert. Write a Review"
Tradition Golf Club, Par-3 Course,9 holes,Private,(760) 564-1067,"78505 Old Avenue 52 La Quinta, CA 92253 ","9 holes (Private) Write a Review 78505 Old Avenue 52 La Quinta, CA 92253 [phone] 5 miles from the center of Palm Desert. Write a Review"
Bermuda Dunes Country Club, Classic One Course,9 holes,Private,(760) 360-2481,"42765 Adams St Bermuda Dunes, CA 92203-7937 ","9 holes over 3,447 yards with a par of 36 (Private) Write a Review 42765 Adams St Bermuda Dunes, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Bermuda Dunes Country Club, Classic Two Course,9 holes,Private,(760) 360-2481,"42765 Adams St Bermuda Dunes, CA 92203-7937 ","9 holes over 3,480 yards with a par of 36 (Private) Write a Review 42765 Adams St Bermuda Dunes, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Bermuda Dunes Country Club, The Lake Course,9 holes,Private,(760) 360-2481,"42765 Adams St Bermuda Dunes, CA 92203-7937 ","9 holes over 3,269 yards with a par of 36 (Private) Write a Review 42765 Adams St Bermuda Dunes, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Sunnylands Golf Course At Annenberg Retreat, Sunnyland Course,9 holes,Private,(760) 328-2829,"37977 Bob Hope Dr Rancho Mirage, CA 92270-2008 ","9 holes over 3,385 yards with a par of 36 (Private) Write a Review 37977 Bob Hope Dr Rancho Mirage, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
The Club At Morningside, Morningside Course,18 holes,Private,(760) 321-1555,"39033 Morningside Dr Rancho Mirage, CA 92270-3050 ","18 holes over 6,851 yards with a par of 72 (Private) Write a Review 39033 Morningside Dr Rancho Mirage, CA [phone] [phone] 5 miles from the center of Palm Desert. Write a Review"
Big Rock Golf & Pub At Indian Springs, Big Rock Course,18 holes,Public,(760) 200-8988,"79940 Westward Ho Dr Indio, CA 92201-9772 ","18 holes over 6,404 yards with a par of 72 (Public) Write a Review Check Tee Times 79940 Westward Ho Dr Indio, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review Check Tee Times"
SilverRock Resort, SilverRock Course,18 holes,Municipal,(888) 600-7272,"79179 Ahmanson Ln La Quinta, CA 92253-5715 ","18 holes over 7,570 yards with a par of 72 (Municipal) Write a Review Check Tee Times 79179 Ahmanson Ln La Quinta, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review Check Tee Times"
The Citrus Club At PGA West, Citrus Course,18 holes,Private,(760) 564-7620,"50503 Mandarina La Quinta, CA 92253-6510 ","18 holes over 7,121 yards with a par of 72 (Private) Write a Review 50503 Mandarina La Quinta, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review"
Outdoor Resorts Indio, Outdoor Course,18 holes,Private,(800) 892-2992,"80394 Avenue 48 Indio, CA 92201-6508 ","18 holes (Private) Write a Review 80394 Avenue 48 Indio, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review"
Tamarisk Country Club, Tamarisk Course,18 holes,Private,(760) 328-2141,"70240 Frank Sinatra Dr Rancho Mirage, CA 92270-2599 ","18 holes over 7,003 yards with a par of 72 (Private) Write a Review 70240 Frank Sinatra Dr Rancho Mirage, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review"
Ivey Ranch Country Club, Ivey Ranch Course,9 holes,Public,(760) 343-2013,"74580 Varner Rd Thousand Palms, CA 92276-4201 ","9 holes over 2,656 yards with a par of 35 (Public) Write a Review 74580 Varner Rd Thousand Palms, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review Check Tee Times"
Heritage Palms, Heritage Palms Course,18 holes,Public,(760) 772-7334,"44291 Heritage Palms Dr S Indio, CA 92201-2713 ","18 holes over 6,698 yards with a par of 72 (Public) Write a Review Check Tee Times 44291 Heritage Palms Dr S Indio, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review Check Tee Times"
Motorcoach Country Club, Motorcoach Course,9 holes,Private,(760) 863-0789,"80501 Avenue 48 Indio, CA 92201-6511 ","9 holes (Private) Write a Review 80501 Avenue 48 Indio, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review"
Mountain View Country Club, Mountain Course,18 holes,Private,(760) 771-4311,"80375 Pomelo La Quinta, CA 92253-8502 ","18 holes over 7,386 yards with a par of 72 (Private) Write a Review 80375 Pomelo La Quinta, CA [phone] [phone] 6 miles from the center of Palm Desert. Write a Review"
The Westin Mission Hills Resort Pete Dye Course, Pete Dye Resort Course,18 holes,Public,(760) 328-3198,"71333 Dinah Shore Dr Rancho Mirage, CA 92270-1501 ","18 holes over 6,706 yards with a par of 70 (Public) Write a Review Check Tee Times 71333 Dinah Shore Dr Rancho Mirage, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review Check Tee Times"
The Hideaway Golf Club, Pete Course,18 holes,Private,(760) 777-7400,"80440 Hideaway Club Ct La Quinta, CA 92253-7867 ","18 holes over 7,337 yards with a par of 72 (Private) Write a Review 80440 Hideaway Club Ct La Quinta, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review"
The Hideaway Golf Club, Clive Course,18 holes,Private,(760) 777-7400,"80440 Hideaway Club Ct La Quinta, CA 92253-7867 ","18 holes over 6,963 yards with a par of 72 (Private) Write a Review 80440 Hideaway Club Ct La Quinta, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review"
Tri Palm Estates & Country Club, Tri Palm Course,18 holes,Private,(760) 343-3497,"32610 Desert Moon Dr Thousand Palms, CA 92276-3711 ","18 holes over 5,600 yards with a par of 70 (Private) Write a Review 32610 Desert Moon Dr Thousand Palms, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review"
Tri Palm Estates & Country Club, Par-3 Course,9 holes,Private,(760) 343-3497,"32610 Desert Moon Dr Thousand Palms, CA 92276-3711 ","9 holes over 1,179 yards with a par of 27 (Private) Write a Review 32610 Desert Moon Dr Thousand Palms, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review"
Date Palm Country Club, Date Palm Course,18 holes,Public,(760) 328-1315,"36200 Date Palm Dr Cathedral City, CA 92234-1506 ","18 holes over 3,100 yards with a par of 58 (Public) Write a Review Check Tee Times 36200 Date Palm Dr Cathedral City, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review Check Tee Times"
Mission Hills Country Club, Tournament Course,18 holes,Private,(760) 324-9400,"34600 Mission Hills Dr Rancho Mirage, CA 92270-1375 ","18 holes over 7,221 yards with a par of 72 (Private) Write a Review 34600 Mission Hills Dr Rancho Mirage, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review"
Mission Hills Country Club, Arnold Palmer Course,18 holes,Private,(760) 324-9400,"34600 Mission Hills Dr Rancho Mirage, CA 92270-1375 ","18 holes over 6,743 yards with a par of 72 (Private) Write a Review 34600 Mission Hills Dr Rancho Mirage, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review"
Mission Hills Country Club, Pete Dye Course,18 holes,Private,(760) 324-9400,"34600 Mission Hills Dr Rancho Mirage, CA 92270-1375 ","18 holes over 6,955 yards with a par of 72 (Private) Write a Review 34600 Mission Hills Dr Rancho Mirage, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review"
Shadow Hills Golf Club South Course, South Course,18 holes,Public,(760) 200-3375,"80875 Avenue 40 Indio, CA 92203-9439 ","18 holes over 6,773 yards with a par of 71 (Public) Write a Review Check Tee Times 80875 Avenue 40 Indio, CA [phone] [phone] 7 miles from the center of Palm Desert. Write a Review Check Tee Times"
PGA West Stadium Clubhouse, Stadium Course,18 holes,Public,(760) 564-7101,"56150 Pga Blvd La Quinta, CA 92253-4600 ","18 holes over 7,261 yards with a par of 72 (Public) Write a Review Check Tee Times 56150 Pga Blvd La Quinta, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review Check Tee Times"
PGA West Stadium Clubhouse, Nicklaus Tournament Course,18 holes,Public,(760) 564-7101,"56150 Pga Blvd La Quinta, CA 92253-4600 ","18 holes over 7,126 yards with a par of 72 (Public) Write a Review Check Tee Times 56150 Pga Blvd La Quinta, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review Check Tee Times"
Indian Palms Country Club & Resort, Indian Course,9 holes,Public,(760) 775-4444,"48630 Monroe St Indio, CA 92201-7475 ","9 holes over 3,348 yards with a par of 36 (Public) Write a Review Check Tee Times 48630 Monroe St Indio, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review Check Tee Times"
Indian Palms Country Club & Resort, Mountain Course,9 holes,Public,(760) 775-4444,"48630 Monroe St Indio, CA 92201-7475 ","9 holes over 3,361 yards with a par of 36 (Public) Write a Review 48630 Monroe St Indio, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review Check Tee Times"
Indian Palms Country Club & Resort, Royal Course,9 holes,Public,(760) 775-4444,"48630 Monroe St Indio, CA 92201-7475 ","9 holes over 3,352 yards with a par of 36 (Public) Write a Review 48630 Monroe St Indio, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review Check Tee Times"
Shadow Hills Golf Club North Course, North Course,18 holes,Public,(760) 200-3375,"81420 N Sun City Blvd Indio, CA 92203-7595 ","18 holes over 1,435 yards with a par of 54 (Public) Write a Review Check Tee Times 81420 N Sun City Blvd Indio, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review Check Tee Times"
The Madison Club, Madison Course,18 holes,Private,(760) 391-4500,"53035 Meriwether Way La Quinta, CA 92253-5535 ","18 holes over 7,426 yards with a par of 72 (Private) Write a Review 53035 Meriwether Way La Quinta, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review"
Mission Hills North Gary Player Signature Course, Gary Player Signature Course,18 holes,Public,(760) 699-0111,"70705 Ramon Rd Rancho Mirage, CA 92270-5602 ","18 holes over 7,020 yards with a par of 72 (Public) Write a Review Check Tee Times 70705 Ramon Rd Rancho Mirage, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review Check Tee Times"
PGA West Private Golf Courses, Tom Weiskop Course,18 holes,Private,(760) 564-3914,"55955 Pga Blvd La Quinta, CA 92253-5677 ","18 holes over 7,164 yards with a par of 72 (Private) Write a Review 55955 Pga Blvd La Quinta, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review"
PGA West Private Golf Courses, Jack Nicklaus Course,18 holes,Private,(760) 564-3914,"55955 Pga Blvd La Quinta, CA 92253-5677 ","18 holes over 6,909 yards with a par of 72 (Private) Write a Review 55955 Pga Blvd La Quinta, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review"
PGA West Private Golf Courses, Arnold Palmer Course,18 holes,Private,(760) 564-3914,"55955 Pga Blvd La Quinta, CA 92253-5677 ","18 holes over 6,931 yards with a par of 72 (Private) Write a Review 55955 Pga Blvd La Quinta, CA [phone] [phone] 8 miles from the center of Palm Desert. Write a Review"
